old_path	new_path	family	concern	kind	fqdn
platform/registry/FB_CONSTITUTION/constitutions/CONSTITUTION_STRUCTURE_V0.md	registry/declaration/structure/constitutions/CONSTITUTION_STRUCTURE_V0.md	declaration	structure	constitutions	fb.constitution::CONSTITUTION_STRUCTURE_V0
platform/registry/FB_CONSTITUTION/invariants/INVARIANT_ARTIFACT_CONTENT_HASH_DECLARED_V0.md	registry/meta_governance/invariants/INVARIANT_ARTIFACT_CONTENT_HASH_DECLARED_V0.md	meta_governance	(kernel)	invariants	fb.constitution::INVARIANT_ARTIFACT_CONTENT_HASH_DECLARED_V0
platform/registry/FB_CONSTITUTION/invariants/INVARIANT_ASSERT_NOT_RUNTIME_REFERENCED_V0.md	registry/meta_governance/invariants/INVARIANT_ASSERT_NOT_RUNTIME_REFERENCED_V0.md	meta_governance	(kernel)	invariants	fb.constitution::INVARIANT_ASSERT_NOT_RUNTIME_REFERENCED_V0
platform/registry/FB_CONSTITUTION/invariants/INVARIANT_COMPILER_GOVERNANCE_DECLARED_V0.md	registry/meta_governance/invariants/INVARIANT_COMPILER_GOVERNANCE_DECLARED_V0.md	meta_governance	(kernel)	invariants	fb.constitution::INVARIANT_COMPILER_GOVERNANCE_DECLARED_V0
platform/registry/FB_CONSTITUTION/invariants/INVARIANT_COMPILER_NO_EXECUTION_V0.md	registry/meta_governance/invariants/INVARIANT_COMPILER_NO_EXECUTION_V0.md	meta_governance	(kernel)	invariants	fb.constitution::INVARIANT_COMPILER_NO_EXECUTION_V0
platform/registry/FB_CONSTITUTION/invariants/INVARIANT_EV_APPEND_ONLY_V0.md	registry/meta_governance/invariants/INVARIANT_EV_APPEND_ONLY_V0.md	meta_governance	(kernel)	invariants	fb.constitution::INVARIANT_EV_APPEND_ONLY_V0
platform/registry/FB_CONSTITUTION/invariants/INVARIANT_EV_SCHEMA_REQUIRED_V0.md	registry/meta_governance/invariants/INVARIANT_EV_SCHEMA_REQUIRED_V0.md	meta_governance	(kernel)	invariants	fb.constitution::INVARIANT_EV_SCHEMA_REQUIRED_V0
platform/registry/FB_CONSTITUTION/invariants/INVARIANT_FQDN_NAMESPACE_AUTHORIZED_V0.md	registry/declaration/identity/invariants/INVARIANT_FQDN_NAMESPACE_AUTHORIZED_V0.md	declaration	identity	invariants	fb.constitution::INVARIANT_FQDN_NAMESPACE_AUTHORIZED_V0
platform/registry/FB_CONSTITUTION/invariants/INVARIANT_FQDN_ONLY_REFERENCES_V0.md	registry/meta_governance/invariants/INVARIANT_FQDN_ONLY_REFERENCES_V0.md	meta_governance	(kernel)	invariants	fb.constitution::INVARIANT_FQDN_ONLY_REFERENCES_V0
platform/registry/FB_CONSTITUTION/invariants/INVARIANT_GOVERNANCE_DECLARATION_RESOLVES_V0.md	registry/meta_governance/invariants/INVARIANT_GOVERNANCE_DECLARATION_RESOLVES_V0.md	meta_governance	(kernel)	invariants	fb.constitution::INVARIANT_GOVERNANCE_DECLARATION_RESOLVES_V0
platform/registry/FB_CONSTITUTION/invariants/INVARIANT_HANDLER_REGISTRY_CLOSED_V0.md	registry/meta_governance/invariants/INVARIANT_HANDLER_REGISTRY_CLOSED_V0.md	meta_governance	(kernel)	invariants	fb.constitution::INVARIANT_HANDLER_REGISTRY_CLOSED_V0
platform/registry/FB_CONSTITUTION/invariants/INVARIANT_IDENTITY_FQDN_CONSISTENCY_V0.md	registry/declaration/identity/invariants/INVARIANT_IDENTITY_FQDN_CONSISTENCY_V0.md	declaration	identity	invariants	fb.constitution::INVARIANT_IDENTITY_FQDN_CONSISTENCY_V0
platform/registry/FB_CONSTITUTION/invariants/INVARIANT_NO_SHORT_NAME_REFERENCE_V0.md	registry/meta_governance/invariants/INVARIANT_NO_SHORT_NAME_REFERENCE_V0.md	meta_governance	(kernel)	invariants	fb.constitution::INVARIANT_NO_SHORT_NAME_REFERENCE_V0
platform/registry/FB_CONSTITUTION/invariants/INVARIANT_UNIQUE_ARTIFACT_ID_V0.md	registry/meta_governance/invariants/INVARIANT_UNIQUE_ARTIFACT_ID_V0.md	meta_governance	(kernel)	invariants	fb.constitution::INVARIANT_UNIQUE_ARTIFACT_ID_V0
platform/registry/FB_CONSTITUTION/structures/STRUCTURE_ARTIFACT_IDENTITY_V0.md	registry/declaration/structure/structures/STRUCTURE_ARTIFACT_IDENTITY_V0.md	declaration	structure	structures	fb.constitution::STRUCTURE_ARTIFACT_IDENTITY_V0
platform/registry/FB_CONSTITUTION/structures/STRUCTURE_BUILD_PLATFORM_CONFIG_V0.md	registry/declaration/structure/structures/STRUCTURE_BUILD_PLATFORM_CONFIG_V0.md	declaration	structure	structures	fb.constitution::STRUCTURE_BUILD_PLATFORM_CONFIG_V0
platform/registry/FB_CONSTITUTION/structures/STRUCTURE_BUILD_PLATFORM_CONFIG_V1.md	registry/declaration/structure/structures/STRUCTURE_BUILD_PLATFORM_CONFIG_V1.md	declaration	structure	structures	fb.constitution::STRUCTURE_BUILD_PLATFORM_CONFIG_V1
platform/registry/FB_CONSTITUTION/structures/STRUCTURE_DISCOVERY_V0.md	registry/declaration/structure/structures/STRUCTURE_DISCOVERY_V0.md	declaration	structure	structures	fb.constitution::STRUCTURE_DISCOVERY_V0
platform/registry/FB_CONSTITUTION/structures/STRUCTURE_FQDN_TREE_V0.md	registry/declaration/structure/structures/STRUCTURE_FQDN_TREE_V0.md	declaration	structure	structures	fb.constitution::STRUCTURE_FQDN_TREE_V0
platform/registry/FB_CONSTITUTION/structures/STRUCTURE_IDENTITY_V0.md	registry/declaration/structure/structures/STRUCTURE_IDENTITY_V0.md	declaration	structure	structures	fb.constitution::STRUCTURE_IDENTITY_V0
platform/registry/FB_CONSTITUTION/structures/STRUCTURE_MODULE_DATA_ROOTS_V0.md	registry/declaration/structure/structures/STRUCTURE_MODULE_DATA_ROOTS_V0.md	declaration	structure	structures	fb.constitution::STRUCTURE_MODULE_DATA_ROOTS_V0
platform/registry/FB_CONSTITUTION/structures/STRUCTURE_REGISTRY_LOCATION_GOVERNANCE_V0.md	registry/declaration/structure/structures/STRUCTURE_REGISTRY_LOCATION_GOVERNANCE_V0.md	declaration	structure	structures	fb.constitution::STRUCTURE_REGISTRY_LOCATION_GOVERNANCE_V0
platform/registry/FB_CONSTITUTION/structures/STRUCTURE_SCHEMA_DISPATCH_V0.md	registry/declaration/structure/structures/STRUCTURE_SCHEMA_DISPATCH_V0.md	declaration	structure	structures	fb.constitution::STRUCTURE_SCHEMA_DISPATCH_V0
platform/registry/FB_CRYPTOGRAPHIC_TRUST/constitutions/CONSTITUTION_CRYPTOGRAPHIC_TRUST_V0.md	registry/execution/envelope/cryptographic_trust/CONSTITUTION_CRYPTOGRAPHIC_TRUST_V0.md	execution/envelope	cryptographic_trust	constitutions	fb.cryptographic_trust::CONSTITUTION_CRYPTOGRAPHIC_TRUST_V0
platform/registry/FB_CRYPTOGRAPHIC_TRUST/invariants/INVARIANT_CRYPTOGRAPHIC_TRUST_DECLARED_V0.md	registry/execution/envelope/cryptographic_trust/INVARIANT_CRYPTOGRAPHIC_TRUST_DECLARED_V0.md	execution/envelope	cryptographic_trust	invariants	fb.cryptographic_trust::INVARIANT_CRYPTOGRAPHIC_TRUST_DECLARED_V0
platform/registry/FB_CRYPTOGRAPHIC_TRUST/trust_contracts/STRUCTURE_CRYPTOGRAPHIC_TRUST_LOCAL_DEV_UNSIGNED_V0.md	registry/execution/envelope/cryptographic_trust/STRUCTURE_CRYPTOGRAPHIC_TRUST_LOCAL_DEV_UNSIGNED_V0.md	execution/envelope	cryptographic_trust	trust_contracts	fb.cryptographic_trust::STRUCTURE_CRYPTOGRAPHIC_TRUST_LOCAL_DEV_UNSIGNED_V0
platform/registry/FB_EXECUTION_PLACEMENT/constitutions/CONSTITUTION_EXECUTION_PLACEMENT_V0.md	registry/execution/envelope/placement/CONSTITUTION_EXECUTION_PLACEMENT_V0.md	execution/envelope	placement	constitutions	fb.execution_placement::CONSTITUTION_EXECUTION_PLACEMENT_V0
platform/registry/FB_EXECUTION_PLACEMENT/invariants/INVARIANT_EXECUTION_PLACEMENT_DECLARED_V0.md	registry/execution/envelope/placement/INVARIANT_EXECUTION_PLACEMENT_DECLARED_V0.md	execution/envelope	placement	invariants	fb.execution_placement::INVARIANT_EXECUTION_PLACEMENT_DECLARED_V0
platform/registry/FB_EXECUTION_PLACEMENT/placement_contracts/STRUCTURE_EXECUTION_PLACEMENT_LOCAL_SINGLE_NODE_V0.md	registry/execution/envelope/placement/STRUCTURE_EXECUTION_PLACEMENT_LOCAL_SINGLE_NODE_V0.md	execution/envelope	placement	placement_contracts	fb.execution_placement::STRUCTURE_EXECUTION_PLACEMENT_LOCAL_SINGLE_NODE_V0
platform/registry/FB_EXECUTION_SCHEDULING/constitutions/CONSTITUTION_EXECUTION_SCHEDULING_V0.md	registry/execution/envelope/scheduling/CONSTITUTION_EXECUTION_SCHEDULING_V0.md	execution/envelope	scheduling	constitutions	fb.execution_scheduling::CONSTITUTION_EXECUTION_SCHEDULING_V0
platform/registry/FB_EXECUTION_SCHEDULING/invariants/INVARIANT_EXECUTION_SCHEDULING_DECLARED_V0.md	registry/execution/envelope/scheduling/INVARIANT_EXECUTION_SCHEDULING_DECLARED_V0.md	execution/envelope	scheduling	invariants	fb.execution_scheduling::INVARIANT_EXECUTION_SCHEDULING_DECLARED_V0
platform/registry/FB_EXECUTION_SCHEDULING/scheduling_contracts/STRUCTURE_EXECUTION_SCHEDULING_SERIAL_SINGLE_WORKER_V0.md	registry/execution/envelope/scheduling/STRUCTURE_EXECUTION_SCHEDULING_SERIAL_SINGLE_WORKER_V0.md	execution/envelope	scheduling	scheduling_contracts	fb.execution_scheduling::STRUCTURE_EXECUTION_SCHEDULING_SERIAL_SINGLE_WORKER_V0
platform/registry/FB_IDENTITY/constitutions/CONSTITUTION_ACTOR_IDENTITY_V0.md	registry/declaration/identity/constitutions/CONSTITUTION_ACTOR_IDENTITY_V0.md	declaration	identity	constitutions	fb.identity::CONSTITUTION_ACTOR_IDENTITY_V0
platform/registry/FB_IDENTITY/invariants/INVARIANT_AC_DECLARATION_WELL_FORMED_V0.md	registry/declaration/identity/invariants/INVARIANT_AC_DECLARATION_WELL_FORMED_V0.md	declaration	identity	invariants	fb.identity::INVARIANT_AC_DECLARATION_WELL_FORMED_V0
platform/registry/FB_IDENTITY/invariants/INVARIANT_IDENTITY_AUTHORITY_SEPARATION_V0.md	registry/declaration/identity/invariants/INVARIANT_IDENTITY_AUTHORITY_SEPARATION_V0.md	declaration	identity	invariants	fb.identity::INVARIANT_IDENTITY_AUTHORITY_SEPARATION_V0
platform/registry/FB_SECURITY_DOMAIN/constitutions/CONSTITUTION_SECURITY_DOMAIN_V0.md	registry/execution/envelope/security_domain/CONSTITUTION_SECURITY_DOMAIN_V0.md	execution/envelope	security_domain	constitutions	fb.security_domain::CONSTITUTION_SECURITY_DOMAIN_V0
platform/registry/FB_SECURITY_DOMAIN/invariants/INVARIANT_SECURITY_DOMAIN_DECLARED_V0.md	registry/execution/envelope/security_domain/INVARIANT_SECURITY_DOMAIN_DECLARED_V0.md	execution/envelope	security_domain	invariants	fb.security_domain::INVARIANT_SECURITY_DOMAIN_DECLARED_V0
platform/registry/FB_SECURITY_DOMAIN/security_domain_contracts/STRUCTURE_SECURITY_DOMAIN_UNCLASSIFIED_LOCAL_V0.md	registry/execution/envelope/security_domain/STRUCTURE_SECURITY_DOMAIN_UNCLASSIFIED_LOCAL_V0.md	execution/envelope	security_domain	security_domain_contracts	fb.security_domain::STRUCTURE_SECURITY_DOMAIN_UNCLASSIFIED_LOCAL_V0
platform/registry/FB_TOPOLOGY/constitutions/CONSTITUTION_CAPABILITY_CONTRACT_V0.md	registry/composition/topology/constitutions/CONSTITUTION_CAPABILITY_CONTRACT_V0.md	composition	topology	constitutions	fb.topology::CONSTITUTION_CAPABILITY_CONTRACT_V0
platform/registry/FB_TOPOLOGY/constitutions/CONSTITUTION_CAPABILITY_SIDE_EFFECTS_V0.md	registry/composition/topology/constitutions/CONSTITUTION_CAPABILITY_SIDE_EFFECTS_V0.md	composition	topology	constitutions	fb.topology::CONSTITUTION_CAPABILITY_SIDE_EFFECTS_V0
platform/registry/FB_TOPOLOGY/constitutions/CONSTITUTION_CAPABILITY_TRANSFORMS_V0.md	registry/composition/topology/constitutions/CONSTITUTION_CAPABILITY_TRANSFORMS_V0.md	composition	topology	constitutions	fb.topology::CONSTITUTION_CAPABILITY_TRANSFORMS_V0
platform/registry/FB_TOPOLOGY/constitutions/CONSTITUTION_EXECUTION_POLICY_V0.md	registry/execution/semantics/execution_policy/CONSTITUTION_EXECUTION_POLICY_V0.md	execution/semantics	execution_policy	constitutions	fb.topology::CONSTITUTION_EXECUTION_POLICY_V0
platform/registry/FB_TOPOLOGY/constitutions/CONSTITUTION_EXECUTION_TOPOLOGY_V0.md	registry/composition/topology/constitutions/CONSTITUTION_EXECUTION_TOPOLOGY_V0.md	composition	topology	constitutions	fb.topology::CONSTITUTION_EXECUTION_TOPOLOGY_V0
platform/registry/FB_TOPOLOGY/constitutions/CONSTITUTION_EXECUTION_V0.md	registry/execution/semantics/execution/CONSTITUTION_EXECUTION_V0.md	execution/semantics	execution	constitutions	fb.topology::CONSTITUTION_EXECUTION_V0
platform/registry/FB_TOPOLOGY/constitutions/CONSTITUTION_INTENT_V0.md	registry/composition/topology/constitutions/CONSTITUTION_INTENT_V0.md	composition	topology	constitutions	fb.topology::CONSTITUTION_INTENT_V0
platform/registry/FB_TOPOLOGY/constitutions/CONSTITUTION_RUNTIME_BINDING_V0.md	registry/composition/topology/constitutions/CONSTITUTION_RUNTIME_BINDING_V0.md	composition	topology	constitutions	fb.topology::CONSTITUTION_RUNTIME_BINDING_V0
platform/registry/FB_TOPOLOGY/constitutions/CONSTITUTION_TRACE_EXECUTION_V0.md	registry/execution/semantics/trace/CONSTITUTION_TRACE_EXECUTION_V0.md	execution/semantics	trace	constitutions	fb.topology::CONSTITUTION_TRACE_EXECUTION_V0
platform/registry/FB_TOPOLOGY/constitutions/CONSTITUTION_WORKFLOW_V0.md	registry/composition/topology/constitutions/CONSTITUTION_WORKFLOW_V0.md	composition	topology	constitutions	fb.topology::CONSTITUTION_WORKFLOW_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_ATOM_OUTPUT_PURITY_V0.md	registry/composition/topology/invariants/INVARIANT_ATOM_OUTPUT_PURITY_V0.md	composition	topology	invariants	fb.topology::INVARIANT_ATOM_OUTPUT_PURITY_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_BINDING_INTEGRITY_V0.md	registry/composition/topology/invariants/INVARIANT_BINDING_INTEGRITY_V0.md	composition	topology	invariants	fb.topology::INVARIANT_BINDING_INTEGRITY_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_BINDING_SURFACE_CLOSED_V0.md	registry/composition/topology/invariants/INVARIANT_BINDING_SURFACE_CLOSED_V0.md	composition	topology	invariants	fb.topology::INVARIANT_BINDING_SURFACE_CLOSED_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_CC_CAPABILITY_BINDING_VALID_V0.md	registry/composition/topology/invariants/INVARIANT_CC_CAPABILITY_BINDING_VALID_V0.md	composition	topology	invariants	fb.topology::INVARIANT_CC_CAPABILITY_BINDING_VALID_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_CC_INPUTS_SATISFIED_V0.md	registry/composition/topology/invariants/INVARIANT_CC_INPUTS_SATISFIED_V0.md	composition	topology	invariants	fb.topology::INVARIANT_CC_INPUTS_SATISFIED_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_CC_NO_IMPLICIT_CHAINING_V0.md	registry/composition/topology/invariants/INVARIANT_CC_NO_IMPLICIT_CHAINING_V0.md	composition	topology	invariants	fb.topology::INVARIANT_CC_NO_IMPLICIT_CHAINING_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_CC_NO_MISSING_DEPENDENCIES_V0.md	registry/composition/topology/invariants/INVARIANT_CC_NO_MISSING_DEPENDENCIES_V0.md	composition	topology	invariants	fb.topology::INVARIANT_CC_NO_MISSING_DEPENDENCIES_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_CC_NO_UNUSED_OUTPUTS_V0.md	registry/composition/topology/invariants/INVARIANT_CC_NO_UNUSED_OUTPUTS_V0.md	composition	topology	invariants	fb.topology::INVARIANT_CC_NO_UNUSED_OUTPUTS_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_CC_STORAGE_OP_CONFORMANCE_V0.md	registry/composition/topology/invariants/INVARIANT_CC_STORAGE_OP_CONFORMANCE_V0.md	composition	topology	invariants	fb.topology::INVARIANT_CC_STORAGE_OP_CONFORMANCE_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_CS_ISOLATED_EXECUTION_V0.md	registry/composition/topology/invariants/INVARIANT_CS_ISOLATED_EXECUTION_V0.md	composition	topology	invariants	fb.topology::INVARIANT_CS_ISOLATED_EXECUTION_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_CS_SURFACE_CLOSED_V1.md	registry/composition/topology/invariants/INVARIANT_CS_SURFACE_CLOSED_V1.md	composition	topology	invariants	fb.topology::INVARIANT_CS_SURFACE_CLOSED_V1
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_CS_TRACEABLE_V0.md	registry/composition/topology/invariants/INVARIANT_CS_TRACEABLE_V0.md	composition	topology	invariants	fb.topology::INVARIANT_CS_TRACEABLE_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_CT_OUTPUT_CONTRACT_MATCH_V0.md	registry/composition/topology/invariants/INVARIANT_CT_OUTPUT_CONTRACT_MATCH_V0.md	composition	topology	invariants	fb.topology::INVARIANT_CT_OUTPUT_CONTRACT_MATCH_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_CT_SURFACE_CLOSED_V1.md	registry/composition/topology/invariants/INVARIANT_CT_SURFACE_CLOSED_V1.md	composition	topology	invariants	fb.topology::INVARIANT_CT_SURFACE_CLOSED_V1
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_CT_TEST_DATA_OUTCOME_DECLARED_V0.md	registry/composition/topology/invariants/INVARIANT_CT_TEST_DATA_OUTCOME_DECLARED_V0.md	composition	topology	invariants	fb.topology::INVARIANT_CT_TEST_DATA_OUTCOME_DECLARED_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_IMPLEMENTATION_ADMISSIBLE_V0.md	registry/composition/topology/invariants/INVARIANT_IMPLEMENTATION_ADMISSIBLE_V0.md	composition	topology	invariants	fb.topology::INVARIANT_IMPLEMENTATION_ADMISSIBLE_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_IN_NO_EXECUTION_LOGIC_V0.md	registry/composition/topology/invariants/INVARIANT_IN_NO_EXECUTION_LOGIC_V0.md	composition	topology	invariants	fb.topology::INVARIANT_IN_NO_EXECUTION_LOGIC_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_IN_SCHEMA_REQUIRED_V0.md	registry/composition/topology/invariants/INVARIANT_IN_SCHEMA_REQUIRED_V0.md	composition	topology	invariants	fb.topology::INVARIANT_IN_SCHEMA_REQUIRED_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_IN_WORKFLOW_BINDING_V0.md	registry/composition/topology/invariants/INVARIANT_IN_WORKFLOW_BINDING_V0.md	composition	topology	invariants	fb.topology::INVARIANT_IN_WORKFLOW_BINDING_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_NO_RUNTIME_TOPOLOGY_SYNTHESIS_V0.md	registry/composition/topology/invariants/INVARIANT_NO_RUNTIME_TOPOLOGY_SYNTHESIS_V0.md	composition	topology	invariants	fb.topology::INVARIANT_NO_RUNTIME_TOPOLOGY_SYNTHESIS_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_NO_SMART_EXECUTION_V0.md	registry/composition/topology/invariants/INVARIANT_NO_SMART_EXECUTION_V0.md	composition	topology	invariants	fb.topology::INVARIANT_NO_SMART_EXECUTION_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_NO_UNDECLARED_BEHAVIOR_SURFACE_V0.md	registry/composition/topology/invariants/INVARIANT_NO_UNDECLARED_BEHAVIOR_SURFACE_V0.md	composition	topology	invariants	fb.topology::INVARIANT_NO_UNDECLARED_BEHAVIOR_SURFACE_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_PROTOCOL_SURFACE_CLOSED_V0.md	registry/composition/topology/invariants/INVARIANT_PROTOCOL_SURFACE_CLOSED_V0.md	composition	topology	invariants	fb.topology::INVARIANT_PROTOCOL_SURFACE_CLOSED_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_RB_BINDING_POLICY_CONFORMANCE_V0.md	registry/composition/topology/invariants/INVARIANT_RB_BINDING_POLICY_CONFORMANCE_V0.md	composition	topology	invariants	fb.topology::INVARIANT_RB_BINDING_POLICY_CONFORMANCE_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_RB_CS_ONLY_V0.md	registry/composition/topology/invariants/INVARIANT_RB_CS_ONLY_V0.md	composition	topology	invariants	fb.topology::INVARIANT_RB_CS_ONLY_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_RB_NO_LOGIC_V0.md	registry/composition/topology/invariants/INVARIANT_RB_NO_LOGIC_V0.md	composition	topology	invariants	fb.topology::INVARIANT_RB_NO_LOGIC_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_RUNTIME_INVARIANT_WIRED_V0.md	registry/composition/topology/invariants/INVARIANT_RUNTIME_INVARIANT_WIRED_V0.md	composition	topology	invariants	fb.topology::INVARIANT_RUNTIME_INVARIANT_WIRED_V0
